id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
1,1,A,1,A,0,35.459,0.328,0.209,-1.98
2,1,A,1,A,0,20.858,7.664,0.176,-47.68
3,0,B,1,A,1,23.543,10.395,0.608,45.856
4,0,C,1,A,1,39.385,9.192,0.354,22.688
5,0,A,0,A,0,40.036,6.214,0.529,55.486
6,1,B,0,A,1,22.964,13.833,0.399,19.643
7,1,B,1,A,1,24.172,12.037,0.391,37.528
8,1,C,1,A,1,23.251,15.825,0.459,11.074
9,1,B,0,A,1,32.132,10.726,0.337,6.463
10,1,A,0,A,0,26.666,4.307,0.45,27.379
11,1,A,1,A,0,23.574,7.593,0.465,28.985
12,1,B,0,A,1,25.002,21.736,0.485,54.299
13,0,A,1,C,1,18.723,10.154,0.464,99.44
14,1,B,0,A,1,53.131,18.972,0.41,0.522
15,1,A,1,C,1,23.479,17.669,0.611,22.672
16,0,B,0,A,0,26.159,3.603,0.496,79.286
17,0,C,1,A,1,30.541,7.678,0.309,48.621
18,0,C,1,A,1,24.491,3.418,0.359,40.536
19,1,B,1,B,1,29.447,4.893,0.397,3.132
20,1,B,0,B,0,32.634,1.454,0.481,-14.865
21,1,C,1,A,1,53.479,24.327,0.4,-1.947
22,0,B,0,C,0,22.505,7.862,0.343,51.439
23,1,A,0,A,0,16.55,5.663,0.361,-50.031
24,1,C,1,A,0,22.52,6.757,0.407,-1.932
25,0,A,0,A,1,16.481,3.96,0.76,114.889
26,0,B,1,A,1,25.178,6.206,0.421,10.773
27,0,B,1,A,1,34.008,14.862,0.244,45.579
28,1,C,1,A,1,20.626,14.658,0.565,172.039
29,1,B,0,A,0,34.251,6.117,0.246,-18.257
30,0,B,0,B,1,31.658,9.695,0.335,59.111
31,0,B,1,C,0,31.491,6.002,0.542,-13.087
32,1,A,1,A,0,39.369,7.205,0.15,18.606
33,0,A,0,A,1,33.454,17.253,0.347,-34.756
34,1,C,1,B,1,38.579,17.709,0.509,26.422
35,0,B,1,A,1,27.245,2.619,0.504,-51.326
36,1,A,0,A,0,31.614,7.921,0.49,-12.018
37,0,B,1,C,1,27.04,12.281,0.484,38.605
38,0,B,0,A,0,24.804,6.121,0.132,40.788
39,1,B,0,A,1,37.914,17.581,0.23,30.086
40,0,B,1,A,1,34.845,12.577,0.321,10.615
41,0,B,1,C,1,29.079,10.756,0.503,5.887
42,0,B,1,B,1,33.093,13.124,0.497,-10.775
43,0,A,1,B,1,27.081,16.591,0.838,50.735
44,1,C,1,A,0,30.98,1.524,0.574,67.826
45,0,A,0,A,1,24.491,15.526,0.582,9.682
46,0,C,1,A,1,29.76,6.727,0.344,-21.629
47,1,B,0,A,0,22.063,6.27,0.565,-47.291
48,1,A,0,A,0,47.454,6.664,0.512,27.777
49,1,C,0,A,1,30.391,16.281,0.272,92.932
50,0,B,0,B,1,27.573,6.701,0.365,46.093
51,1,A,0,A,0,37.45,2.975,0.364,-6.01
52,1,B,1,A,0,21.488,7.771,0.27,36.47
53,1,A,0,A,0,24.447,1.293,0.365,1.815
54,1,A,1,A,1,34.312,14.245,0.355,-28.263
55,1,B,1,A,1,32.694,10.016,0.548,-8.052
56,1,C,0,A,0,36.121,3.68,0.298,36.539
57,0,A,1,B,0,31.341,7.751,0.469,37.212
58,0,C,1,A,1,23.941,8.939,0.302,-47.737
59,1,C,1,A,1,33.694,8.335,0.451,3.89
60,0,C,1,A,1,41.742,0,0.358,64.018
61,1,B,1,A,1,39.469,12.102,0.351,-16.299
62,1,B,1,A,0,26.727,9.373,0.185,-9.392
63,0,B,1,A,1,23.83,11.062,0.337,46.663
64,1,B,1,A,0,19.546,7.577,0.577,36.542
65,0,C,0,A,1,25.946,9.435,0.108,-14.189
66,1,C,1,A,1,21.824,13.085,0.464,2.53
67,1,A,0,A,0,31.488,0,0.272,45.941
68,1,A,0,A,0,21.71,6.231,0.468,15.591
69,0,A,0,C,0,43.732,4.245,0.653,-47.743
70,0,B,0,A,0,23.099,4.52,0.514,-3.725
71,1,A,1,A,0,27.023,6.402,0.224,20.353
72,1,C,1,A,1,50.636,20.638,0.338,30.104
73,1,B,1,A,0,38.41,6.503,0.399,15.141
74,1,C,0,A,1,28.166,16.027,0.447,-14.855
75,0,A,1,A,1,28.948,8.374,0.75,81.55
76,1,A,1,A,0,36.201,1.9,0.676,39.696
77,1,B,1,C,1,25.05,14.186,0.15,17.439
78,0,A,0,B,0,38.901,5.875,0.498,84.254
79,1,B,0,A,0,8.613,6.719,0.199,7.494
80,1,A,1,C,1,35.09,13.927,0.511,12.3
81,0,C,1,B,0,43.832,3.154,0.422,-10.467
82,1,C,0,A,1,18.89,16.724,0.208,52.525
83,1,A,0,C,0,20.658,6.445,0.486,-21.472
84,0,A,0,A,0,23.663,7.871,0.475,16.6
85,0,C,1,A,1,23.812,7.515,0.279,75.533
86,0,B,1,A,0,17.595,1.067,0.532,91.732
87,1,C,0,A,1,27.172,21.131,0.168,18.83
88,1,C,0,A,1,25.813,13.957,0.531,-24.654
89,1,B,1,A,0,38.122,0.832,0.466,146.633
90,1,C,1,A,0,22.633,0.048,0.326,-23.949
91,1,A,0,A,1,24.385,18.492,0.333,50.667
92,1,A,1,A,0,29.504,9.79,0.376,31.28
