id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
1,0,B,1,C,1,19.334,6.93,0.295,10.343
2,0,A,0,A,0,42.887,3.532,0.372,36.226
3,1,A,0,A,0,35.185,11.405,0.603,-39.528
4,0,C,1,C,1,27.871,16.107,0.72,-26.402
5,1,B,0,A,0,38.625,2.544,0.347,56.449
6,1,A,0,C,0,42.582,7.388,0.613,-15.043
7,1,B,0,A,0,24.643,0.359,0.512,26.374
8,1,B,1,A,1,26.438,23.415,0.656,62.25
9,1,A,1,A,1,25.408,21.818,0.432,-9.492
10,0,A,1,A,0,14.9,9.285,0.562,-11.589
11,1,A,0,A,1,35.178,15.065,0.434,-10.744
12,0,A,0,A,0,26.722,1.571,0.359,-12.311
13,1,A,1,A,0,25.851,5.192,0.27,-12.147
14,1,A,0,A,0,27.143,4.273,0.297,27.165
15,0,C,1,A,1,41.491,13.991,0.553,-14.871
16,0,A,0,C,0,28.48,3.464,0.566,22.39
17,1,B,1,B,0,33.79,7.12,0.494,30.082
18,0,B,0,A,0,22.987,5.643,0.421,-45.694
19,1,B,0,A,0,29.035,6.181,0.359,-8.755
20,0,B,0,B,0,24.874,7.821,0.38,-51.789
21,0,B,0,B,1,33.509,8.259,0.683,40.981
22,1,C,1,A,0,36.724,7.147,0.464,10.166
23,1,A,1,A,0,22.275,8.575,0.32,57.572
24,0,B,1,A,0,26.08,2.194,0.387,40.517
25,1,C,1,A,1,20.853,19.52,0.227,30.669
26,1,C,1,A,0,27.809,4.771,0.555,55.172
27,1,C,0,A,1,34.397,23.039,0.167,34.193
28,0,C,1,A,1,28.566,15.338,0.404,54.079
29,1,A,1,C,1,24.528,14.082,0.607,5.42
30,0,A,1,A,0,23.554,4.158,0.294,81.438
31,1,B,1,A,1,18.46,17.785,0.173,-26.606
32,0,C,0,A,1,23.337,6.717,0.606,4.669
33,1,A,1,B,0,37.636,1.602,0.553,26.026
34,0,A,1,C,0,27.146,2.218,0.344,56.258
