id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
1,0,B,0,A,1,38.245,10.523,0.382,3.97
2,1,B,1,A,0,34.723,5.942,0.242,-17.828
3,0,B,1,B,1,37.125,16.024,0.414,-1.44
4,0,B,1,A,0,24.78,3.374,0.586,27.737
5,1,A,1,A,1,52.942,5.826,0.228,13.431
6,0,B,0,A,1,39.852,14.022,0.378,11.6
7,1,C,1,C,1,31.626,3.565,0.363,26.691
8,1,B,0,B,0,27.717,7.91,0.703,25.2
9,0,A,1,C,0,38.225,5.576,0.513,30.714
10,0,C,1,A,0,29.294,8.468,0.433,-10.591
11,0,A,0,A,0,31.277,2.128,0.432,68.986
12,0,B,0,A,0,26.724,4.983,0.308,34.283
13,0,C,1,A,1,45.498,5.403,0.54,23.225
14,1,A,1,A,0,26.971,4.25,0.298,-19.085
15,1,B,0,A,0,25.674,4.307,0.446,73.873
16,0,C,1,C,1,27.022,13.688,0.208,-14.858
17,1,B,1,A,1,44.08,5.43,0.379,7.097
18,1,A,1,A,0,30.104,4.079,0.626,31.965
19,0,B,1,B,0,35.29,3.184,0.571,-32.19
20,1,B,1,A,1,20.674,20.324,0.619,18.76
21,0,C,1,A,0,27.977,0.045,0.47,1.321
22,1,A,1,C,0,28.338,5.273,0.149,30.762
23,1,C,0,A,1,38.354,17.617,0.185,5.817
24,0,B,1,A,0,21.516,6.144,0.497,-41.784
25,0,A,0,A,1,29.156,8.003,0.418,46.387
26,1,C,0,A,1,30.563,18.599,0.372,21.025
27,0,C,1,A,1,46.592,13.914,0.544,50.926
28,1,A,1,C,1,20.678,27.178,0.518,70.573
29,0,C,1,A,1,34.902,8.319,0.53,-17.068
30,0,C,1,A,1,46.479,11.839,0.498,-24.055
31,1,B,0,B,0,44.92,4.518,0.583,38.054
32,1,A,1,A,1,32.836,19.547,0.317,31.107
33,0,A,1,C,1,29.145,8.363,0.777,17.827
34,1,B,0,A,0,39.671,0.545,0.651,-44.303
35,0,A,1,B,0,32.591,4.909,0.457,47.11
36,1,B,0,A,1,22.268,2.778,0.22,22.694
37,1,B,0,A,1,28.328,7.558,0.445,35.263
38,1,C,1,B,1,33.473,17.586,0.314,-64.354
39,1,C,1,A,1,28.561,13.035,0.451,13.257
40,1,B,1,A,0,27.53,8.544,0.355,21.125
41,1,B,1,A,0,41.974,4.202,0.484,7.274
42,0,B,0,B,1,38.494,12.565,0.399,-20.716
43,1,B,0,A,0,27.004,3.385,0.205,74.494
44,0,C,1,A,0,22.751,0.331,0.442,15.726
45,0,B,1,A,0,28.608,4.874,0.506,92.099
46,1,A,1,A,1,29.386,14.358,0.381,-42.383
47,0,A,0,A,1,22.398,7.992,0.393,13.236
48,0,A,0,C,0,32.483,3.84,0.409,7.315
49,1,C,1,A,1,38.214,20.066,0.172,5.066
50,1,A,1,A,0,36.012,0,0.56,22.599
51,0,B,1,A,1,45.743,13.816,0.186,8.271
52,0,A,0,A,1,18.598,10.293,0.364,44.957
53,1,B,1,A,0,37.928,6.486,0.527,8.239
54,1,A,1,A,0,35.325,4.943,0.325,-36.096
55,1,A,0,A,1,28.413,10.378,0.331,40.187
56,1,C,1,A,1,33.649,27.381,0.542,40.562
57,0,B,1,B,1,34.142,7.709,0.501,71.087
58,0,B,0,A,0,36.278,9.231,0.598,14.039
59,1,B,1,A,1,28.269,12.365,0.336,12.217
60,1,C,0,A,1,24.397,18.062,0.358,24.239
61,1,A,1,A,0,25.184,4.03,0.567,-40.113
62,0,A,1,A,1,30.424,2.803,0.365,-81.451
63,1,C,1,A,1,19.814,14.954,0.202,-4.739
64,0,A,0,A,0,27.758,3.062,0.21,-4.897
65,0,A,1,C,1,26.327,11.92,0.429,17.006
66,1,B,1,A,0,29.801,6.55,0.505,-25.926
67,0,A,0,B,1,26.723,15.298,0.254,43.31
68,0,B,0,B,1,17.586,7.589,0.253,8.393
69,1,C,0,A,0,22.903,4.81,0.386,33.995
70,0,A,0,A,0,30.833,6.976,0.308,118.597
71,0,C,1,B,0,36.333,4.693,0.427,-1.798
72,1,A,1,C,1,18.236,12.556,0.279,77.039
73,1,A,1,A,1,41.356,16.631,0.59,2.187
74,1,A,0,A,1,25.22,18.847,0.464,12.937
75,0,A,1,A,0,39.098,7.469,0.567,102.649
76,1,B,0,A,0,27.598,2.924,0.416,28.476
77,0,B,1,A,1,18.109,16.89,0.278,-13.602
78,0,A,0,A,1,45.758,7.814,0.411,-123.369
79,0,A,0,A,0,30.762,8.84,0.378,23.035
80,1,A,1,A,1,19.162,6.681,0.322,-3.109
81,0,B,0,A,0,22.776,2.193,0.595,-11.825
82,0,C,1,A,0,30.346,5.386,0.504,59.141
83,1,B,0,A,1,22.15,13.865,0.558,56.517
84,1,A,0,A,0,29.875,4.483,0.344,-34.749
85,0,A,0,A,0,15.748,3.56,0.367,-96.396
